-8.835639059543609619e-02,-1.522767543792724609e-01,-2.571683190762996674e-02,4.030918180942535400e-01,4.933847114443778992e-02,-1.015162393450737000e-01,-1.085867583751678467e-01,7.509753853082656860e-02,1.083993688225746155e-01,3.618854582309722900e-01,2.967293187975883484e-02,5.219711735844612122e-02,-1.355483829975128174e-01,1.651624441146850586e-01,-2.008021175861358643e-01,-2.918394096195697784e-02,2.581543326377868652e-01,-9.568985551595687866e-02,4.367034509778022766e-02,-1.677678078413009644e-01,2.470104768872261047e-02,5.601729452610015869e-02,1.171439215540885925e-01,-1.226365640759468079e-01,1.427485495805740356e-01,2.446656581014394760e-03,-1.380457878112792969e-01,-1.069975048303604126e-01,9.650276601314544678e-02,2.871188819408416748e-01,-6.388116162270307541e-03,-2.475368231534957886e-01,-2.570337057113647461e-01,-1.716271340847015381e-01,-1.484083086252212524e-01,-1.100371330976486206e-01,-2.448203861713409424e-01,-1.009125169366598129e-02,1.113281175494194031e-01,-2.146107144653797150e-02
-2.944113612174987793e-01,-2.758421897888183594e-01,4.149399697780609131e-02,6.657682359218597412e-02,-3.748662173748016357e-01,-1.286962535232305527e-02,-3.442771732807159424e-01,1.972017437219619751e-02,-5.835372209548950195e-02,1.697338372468948364e-02,-1.718946993350982666e-01,-1.670245081186294556e-01,-1.902631819248199463e-01,8.104554563760757446e-02,3.475669026374816895e-02,1.302897483110427856e-01,-1.692920923233032227e-01,-1.723462194204330444e-01,-2.439875528216362000e-02,5.797251313924789429e-02,7.214508950710296631e-02,-1.077820658683776855e-01,-3.575713932514190674e-01,1.288150548934936523e-01,2.430166304111480713e-02,8.711690455675125122e-02,-9.369225054979324341e-02,7.794833183288574219e-02,6.264225393533706665e-02,-6.249828264117240906e-03,-3.257426247000694275e-02,-6.691793678328394890e-04,-1.268717795610427856e-01,1.256714761257171631e-01,3.015289902687072754e-01,1.772704124450683594e-01,-1.389272212982177734e-01,-8.980490267276763916e-02,-1.413276344537734985e-01,3.881674632430076599e-02
5.796485114842653275e-03,-1.071196570992469788e-01,-1.077395305037498474e-01,-3.509072586894035339e-02,1.114824637770652771e-01,4.958750680088996887e-02,2.223156690597534180e-01,-2.841494679450988770e-01,1.922133564949035645e-01,1.994094103574752808e-01,1.823290586471557617e-01,6.719728000462055206e-03,1.622881889343261719e-01,-6.733516603708267212e-02,1.230816021561622620e-01,3.552518486976623535e-01,2.030145823955535889e-01,-1.186895444989204407e-01,-6.518407911062240601e-02,6.414903700351715088e-02,9.612161666154861450e-02,-5.147897079586982727e-02,-2.364905774593353271e-01,-1.708123385906219482e-01,-2.056198716163635254e-01,-1.662696152925491333e-01,1.157814040780067444e-01,-2.427730709314346313e-02,4.854856524616479874e-04,-3.566011413931846619e-02,1.479077525436878204e-02,2.721183896064758301e-01,-2.768638730049133301e-01,-2.466364763677120209e-02,8.365084230899810791e-02,1.100399866700172424e-01,-2.578712999820709229e-01,-2.269676327705383301e-01,-2.640762329101562500e-01,-1.534904390573501587e-01
1.564501821994781494e-01,-8.254963159561157227e-02,4.255247488617897034e-02,1.904190629720687866e-01,2.386785596609115601e-01,2.066478729248046875e-01,2.572484954725950956e-04,-1.755060851573944092e-01,-3.778132051229476929e-02,3.647524490952491760e-02,-1.382744610309600830e-01,2.700181603431701660e-01,-2.355682998895645142e-01,2.594611644744873047e-01,5.905298143625259399e-02,1.783212646842002869e-02,1.278136372566223145e-01,3.042619824409484863e-01,-5.753735452890396118e-02,1.128309071063995361e-01,-8.841111510992050171e-02,1.418854743242263794e-01,-9.159558266401290894e-02,5.034831166267395020e-02,-1.728697679936885834e-02,3.030798137187957764e-01,-5.707389675080776215e-03,3.244248405098915100e-02,-3.157702982425689697e-01,-1.142980065196752548e-02,1.609688438475131989e-02,1.034945547580718994e-01,-2.934269607067108154e-02,-7.048690319061279297e-02,1.959989666938781738e-01,2.729484438896179199e-01,7.041132450103759766e-02,1.025888100266456604e-01,1.906281113624572754e-01,-2.551573514938354492e-02
7.927356660366058350e-02,3.100830316543579102e-01,-1.949551254510879517e-01,1.879490539431571960e-02,-9.198925644159317017e-02,1.255605816841125488e-01,-5.509610474109649658e-02,6.291717290878295898e-02,-4.089630022644996643e-02,2.188480086624622345e-02,3.697647154331207275e-01,-7.155957072973251343e-02,-4.480004310607910156e-02,-1.785336434841156006e-01,2.043127715587615967e-01,-4.339288473129272461e-01,-1.074612289667129517e-01,9.248458594083786011e-02,-2.666697502136230469e-01,-1.201732307672500610e-01,1.756320148706436157e-01,1.835822761058807373e-01,6.340325623750686646e-02,-9.400609880685806274e-02,-6.254895776510238647e-02,4.169276356697082520e-02,3.382311761379241943e-02,-6.568527221679687500e-02,1.487499326467514038e-01,2.029505968093872070e-01,-7.570596039295196533e-02,4.689847305417060852e-02,1.990501768887042999e-02,-1.565227061510086060e-01,2.537119388580322266e-01,1.969653218984603882e-01,-1.198602765798568726e-01,-1.135824099183082581e-01,1.407419741153717041e-01,7.349899411201477051e-02
-1.075792685151100159e-01,-2.703844904899597168e-01,-1.975547336041927338e-02,-2.524204552173614502e-01,1.983060389757156372e-01,-1.983790248632431030e-01,1.260654907673597336e-02,-1.214276161044836044e-02,-1.255623847246170044e-01,-1.712530553340911865e-01,-1.640953868627548218e-01,-3.957428783178329468e-02,1.195917837321758270e-02,-1.561181396245956421e-01,1.268996894359588623e-01,1.397568136453628540e-01,1.143485531210899353e-01,-6.236188858747482300e-02,-1.973758339881896973e-01,3.405847251415252686e-01,1.800927221775054932e-01,5.162620916962623596e-02,-1.172628719359636307e-02,-2.096657454967498779e-01,4.663578793406486511e-02,-1.149336993694305420e-01,1.008981764316558838e-01,-1.194796487689018250e-01,2.117632143199443817e-02,1.862302422523498535e-01,-2.564574480056762695e-01,-1.729580163955688477e-01,-1.451414227485656738e-01,-2.147832661867141724e-01,-3.964220359921455383e-02,-2.218540757894515991e-02,2.083059251308441162e-01,1.364701800048351288e-02,3.187288045883178711e-01,-7.169471681118011475e-02
3.394393622875213623e-01,-3.599078208208084106e-02,1.313835978507995605e-01,5.071266554296016693e-03,4.983507841825485229e-02,2.407309114933013916e-01,-1.662213206291198730e-01,-3.977755606174468994e-01,-2.559213638305664062e-01,-5.747615545988082886e-02,-2.462822198867797852e-01,-1.505152583122253418e-01,6.286922097206115723e-02,-3.648244962096214294e-02,-1.039159148931503296e-01,-7.067658007144927979e-02,-2.387150824069976807e-01,-2.375711686909198761e-02,-1.529354453086853027e-01,-2.344951964914798737e-02,-1.692709177732467651e-01,5.337899923324584961e-02,2.555361390113830566e-01,1.277594566345214844e-01,5.751636344939470291e-03,-1.174623966217041016e-01,-2.918138504028320312e-01,9.857996553182601929e-02,1.243930459022521973e-01,-1.885311864316463470e-02,-1.507683396339416504e-01,1.617825180292129517e-01,-2.131355404853820801e-01,-1.983237862586975098e-01,-7.194497436285018921e-02,-4.556581750512123108e-02,-1.672569215297698975e-01,4.451459646224975586e-02,7.560068042948842049e-04,3.483815863728523254e-02
3.705053124576807022e-03,-1.652275919914245605e-01,4.617197811603546143e-01,3.814801946282386780e-02,2.846291288733482361e-02,2.177866548299789429e-02,2.155339270830154419e-01,5.897628515958786011e-02,8.613149076700210571e-02,4.517020285129547119e-02,2.386114001274108887e-01,-2.929781079292297363e-01,-2.390724718570709229e-01,5.378436669707298279e-02,1.798756793141365051e-02,-4.858037084341049194e-02,9.087227284908294678e-02,-8.119475096464157104e-02,-5.145125836133956909e-02,1.736382842063903809e-01,-3.349802270531654358e-02,2.901329398155212402e-01,-4.778921231627464294e-02,9.970454126596450806e-02,1.707589179277420044e-01,-1.354846507310867310e-01,-1.391541492193937302e-02,2.235943377017974854e-01,1.715639233589172363e-01,1.618980914354324341e-01,2.084337025880813599e-01,1.938847601413726807e-01,-1.648563444614410400e-01,2.435826510190963745e-01,-9.143579751253128052e-02,9.952197968959808350e-02,1.876116394996643066e-01,5.490209534764289856e-02,1.333924755454063416e-02,-8.931375294923782349e-02
2.122765630483627319e-01,-2.848840877413749695e-02,-1.588973775506019592e-02,-3.705414012074470520e-02,7.533154916018247604e-03,-5.079064890742301941e-02,-1.752107590436935425e-01,4.218113049864768982e-02,1.621617376804351807e-01,-6.362973153591156006e-02,2.684578001499176025e-01,1.320665627717971802e-01,-2.004643976688385010e-01,1.676380336284637451e-01,-4.165453836321830750e-02,-1.718856841325759888e-01,-1.613908261060714722e-01,-2.286776602268218994e-01,-1.279803663492202759e-01,2.637036144733428955e-01,-3.722446858882904053e-01,-9.972041100263595581e-02,-2.306222766637802124e-01,-1.772758364677429199e-01,-2.030795216560363770e-01,-2.444810867309570312e-01,-1.747460365295410156e-01,-2.049793899059295654e-01,-6.462053954601287842e-02,-1.643681824207305908e-01,-9.311793744564056396e-02,-3.943260386586189270e-02,1.627955734729766846e-01,8.516754955053329468e-02,-1.547957211732864380e-01,7.716906070709228516e-02,-1.358781754970550537e-01,1.800770126283168793e-02,2.238723188638687134e-01,3.613381460309028625e-02
1.381772607564926147e-01,1.023783907294273376e-01,6.006170436739921570e-02,1.762111485004425049e-01,1.217855289578437805e-01,-2.102622687816619873e-01,1.584725975990295410e-01,-1.404152903705835342e-02,-1.357168108224868774e-01,4.597285389900207520e-02,2.635231614112854004e-02,-1.438779681921005249e-01,-2.720775902271270752e-01,-3.558789491653442383e-01,-2.805267572402954102e-01,1.932650431990623474e-02,-1.167466342449188232e-01,-1.155532747507095337e-01,1.723653078079223633e-02,-6.964486837387084961e-02,5.032248795032501221e-02,-4.251497611403465271e-02,-2.245090156793594360e-01,-7.077260315418243408e-02,-4.892950132489204407e-02,2.089385986328125000e-01,1.406728476285934448e-01,-1.900128461420536041e-02,-6.425190716981887817e-02,4.543714225292205811e-02,-3.307482600212097168e-01,1.156627014279365540e-02,7.760731875896453857e-02,5.915276706218719482e-02,1.211136057972908020e-01,-2.812758088111877441e-02,1.464891899377107620e-02,2.811909019947052002e-01,-1.302046030759811401e-01,-1.992336958646774292e-01
